row_id,engagement_score
95191,2.4
95192,2.6
95193,2.6
95194,2.5
95195,2.6
95196,2.5
95197,2.2
95198,2.6
95199,2.5
95200,2.5
95201,2.2
95202,2.2
95203,2.3
95204,2.7
95205,2.3
95206,2.4
95207,2.2
95208,2.3
95209,2.4
95210,2.4
95211,2.5
95212,2.5
95213,2.3
95214,2.2
95215,2.5
95216,2.6
95217,2.4
95218,2.4
95219,2.6
95220,2.4
95221,2.7
95222,2.2
95223,2.7
95224,2.3
95225,2.5
95226,2.6
95227,2.2
95228,2.4
95229,2.5
95230,2.2
95231,2.2
95232,2.3
95233,2.3
95234,2.3
95235,2.5
95236,2.4
95237,2.7
95238,2.5
95239,2.3
95240,2.6
95241,2.4
95242,2.6
95243,2.4
95244,2.6
95245,2.7
95246,2.5
95247,2.6
95248,2.5
95249,2.3
95250,2.6
95251,2.6
95252,2.6
95253,2.6
95254,2.5
95255,2.2
95256,2.6
95257,2.6
95258,2.6
95259,2.3
95260,2.5
95261,2.4
95262,2.3
95263,2.5
95264,2.3
95265,2.6
95266,2.4
95267,2.6
95268,2.4
95269,2.3
95270,2.5
95271,2.6
95272,2.6
95273,2.6
95274,2.3
95275,2.6
95276,2.2
95277,2.6
95278,2.5
95279,2.2
95280,2.6
95281,2.6
95282,2.4
95283,2.3
95284,2.2
95285,2.3
95286,2.5
95287,2.3
95288,2.4
95289,2.5
95290,2.3
95291,2.4
95292,2.7
95293,2.4
95294,2.4
95295,2.4
95296,2.5
95297,2.5
95298,2.6
95299,2.5
95300,2.3
95301,2.4
95302,2.5
95303,2.4
95304,2.6
95305,2.6
95306,2.3
95307,2.4
95308,2.4
95309,2.2
95310,2.5
95311,2.2
95312,2.4
95313,2.6
95314,2.5
95315,2.4
95316,2.1
95317,2.3
95318,2.3
95319,2.5
95320,2.6
95321,2.3
95322,2.6
95323,2.4
95324,2.3
95325,2.5
95326,2.6
95327,2.5
95328,2.5
95329,2.6
95330,2.3
95331,2.3
95332,2.6
95333,2.4
95334,2.6
95335,2.5
95336,2.5
95337,2.3
95338,2.7
95339,2.6
95340,2.4
95341,2.5
95342,2.3
95343,2.5
95344,2.5
95345,2.6
95346,2.6
95347,2.2
95348,2.7
95349,2.3
95350,2.3
95351,2.2
95352,2.6
95353,2.6
95354,2.2
95355,2.2
95356,2.4
95357,2.6
95358,2.6
95359,2.3
95360,2.5
95361,2.4
95362,2.6
95363,2.2
95364,2.6
95365,2.5
95366,2.5
95367,2.6
95368,2.3
95369,2.6
95370,2.5
95371,2.5
95372,2.2
95373,2.2
95374,2.3
95375,2.6
95376,2.5
95377,2.4
95378,2.3
95379,2.3
95380,2.5
95381,2.3
95382,2.2
95383,2.4
95384,2.6
95385,2.6
95386,2.6
95387,2.4
95388,2.2
95389,2.6
95390,2.5
95391,2.5
95392,2.7
95393,2.6
95394,2.5
95395,2.7
95396,2.3
95397,2.5
95398,2.4
95399,2.3
95400,2.4
95401,2.4
95402,2.4
95403,2.3
95404,2.4
95405,2.5
95406,2.5
95407,2.7
95408,2.3
95409,2.4
95410,2.5
95411,2.6
95412,2.3
95413,2.5
95414,2.3
95415,2.3
95416,2.4
95417,2.4
95418,2.6
95419,2.2
95420,2.6
95421,2.5
95422,2.7
95423,2.6
95424,2.3
95425,2.4
95426,2.3
95427,2.4
95428,2.4
95429,2.6
95430,2.6
95431,2.5
95432,2.6
95433,2.4
95434,2.5
95435,2.4
95436,2.6
95437,2.6
95438,2.4
95439,2.3
95440,2.6
95441,2.5
95442,2.2
95443,2.3
95444,2.2
95445,2.4
95446,2.3
95447,2.3
95448,2.3
95449,2.7
95450,2.6
95451,2.4
95452,2.7
95453,2.3
95454,2.6
95455,2.6
95456,2.6
95457,2.4
95458,2.3
95459,2.3
95460,2.6
95461,2.6
95462,2.4
95463,2.3
95464,2.4
95465,2.5
95466,2.3
95467,2.7
95468,2.5
95469,2.4
95470,2.6
95471,2.3
95472,2.7
95473,2.3
95474,2.3
95475,2.6
95476,2.6
95477,2.6
95478,2.6
95479,2.5
95480,2.6
95481,2.4
95482,2.4
95483,2.6
95484,2.6
95485,2.5
95486,2.4
95487,2.6
95488,2.6
95489,2.4
95490,2.3
95491,2.3
95492,2.6
95493,2.5
95494,2.1
95495,2.3
95496,2.2
95497,2.6
95498,2.4
95499,2.4
95500,2.4
95501,2.4
95502,2.4
95503,2.6
95504,2.7
95505,2.6
95506,2.7
95507,2.5
95508,2.4
95509,2.6
95510,2.5
95511,2.3
95512,2.5
95513,2.4
95514,2.6
95515,2.5
95516,2.5
95517,2.4
95518,2.4
95519,2.4
95520,2.7
95521,2.5
95522,2.5
95523,2.7
95524,2.5
95525,2.6
95526,2.3
95527,2.3
95528,2.3
95529,2.6
95530,2.2
95531,2.4
95532,2.5
95533,2.5
95534,2.6
95535,2.4
95536,2.5
95537,2.5
95538,2.4
95539,2.4
95540,2.6
95541,2.6
95542,2.5
95543,2.6
95544,2.4
95545,2.3
95546,2.4
95547,2.5
95548,2.3
95549,2.2
95550,2.6
95551,2.3
95552,2.3
95553,2.4
95554,2.5
95555,2.4
95556,2.5
95557,2.5
95558,2.7
95559,2.3
95560,2.5
95561,2.2
95562,2.4
95563,2.4
95564,2.6
95565,2.6
95566,2.5
95567,2.3
95568,2.3
95569,2.3
95570,2.6
95571,2.6
95572,2.6
95573,2.5
95574,2.6
95575,2.2
95576,2.7
95577,2.5
95578,2.6
95579,2.5
95580,2.2
95581,2.4
95582,2.6
95583,2.5
95584,2.3
95585,2.3
95586,2.4
95587,2.4
95588,2.6
95589,2.5
95590,2.5
95591,2.5
95592,2.6
95593,2.6
95594,2.6
95595,2.6
95596,2.4
95597,2.5
95598,2.4
95599,2.2
95600,2.6
95601,2.3
95602,2.6
95603,2.7
95604,2.5
95605,2.6
95606,2.4
95607,2.5
95608,2.1
95609,2.5
95610,2.4
95611,2.5
95612,2.7
95613,2.5
95614,2.5
95615,2.3
95616,2.3
95617,2.4
95618,2.5
95619,2.2
95620,2.5
95621,2.4
95622,2.3
95623,2.4
95624,2.6
95625,2.3
95626,2.4
95627,2.5
95628,2.5
95629,2.4
95630,2.4
95631,2.4
95632,2.6
95633,2.5
95634,2.6
95635,2.3
95636,2.5
95637,2.2
95638,2.5
95639,2.6
95640,2.7
95641,2.3
95642,2.5
95643,2.4
95644,2.2
95645,2.3
95646,2.6
95647,2.4
95648,2.2
95649,2.2
95650,2.6
95651,2.5
95652,2.5
95653,2.7
95654,2.5
95655,2.2
95656,2.6
95657,2.5
95658,2.4
95659,2.3
95660,2.3
95661,2.3
95662,2.6
95663,2.3
95664,2.6
95665,2.5
95666,2.3
95667,2.3
95668,2.6
95669,2.3
95670,2.4
95671,2.3
95672,2.5
95673,2.5
95674,2.6
95675,2.5
95676,2.4
95677,2.4
95678,2.6
95679,2.4
95680,2.6
95681,2.2
95682,2.4
95683,2.4
95684,2.4
95685,2.6
95686,2.4
95687,2.2
95688,2.5
95689,2.3
95690,2.3
95691,2.5
95692,2.5
95693,2.2
95694,2.6
95695,2.4
95696,2.6
95697,2.6
95698,2.1
95699,2.4
95700,2.6
95701,2.6
95702,2.6
95703,2.4
95704,2.6
95705,2.3
95706,2.3
95707,2.4
95708,2.3
95709,2.5
95710,2.6
95711,2.3
95712,2.6
95713,2.3
95714,2.5
95715,2.5
95716,2.6
95717,2.2
95718,2.5
95719,2.3
95720,2.4
95721,2.5
95722,2.5
95723,2.5
95724,2.2
95725,2.6
95726,2.4
95727,2.2
95728,2.5
95729,2.4
95730,2.3
95731,2.6
95732,2.4
95733,2.4
95734,2.6
95735,2.5
95736,2.6
95737,2.4
95738,2.5
95739,2.6
95740,2.6
95741,2.5
95742,2.4
95743,2.4
95744,2.5
95745,2.4
95746,2.6
95747,2.6
95748,2.4
95749,2.3
95750,2.4
95751,2.5
95752,2.6
95753,2.5
95754,2.5
95755,2.2
95756,2.5
95757,2.5
95758,2.5
95759,2.5
95760,2.4
95761,2.4
95762,2.2
95763,2.4
95764,2.3
95765,2.4
95766,2.4
95767,2.5
95768,2.4
95769,2.6
95770,2.6
95771,2.5
95772,2.7
95773,2.5
95774,2.3
95775,2.5
95776,2.4
95777,2.6
95778,2.5
95779,2.5
95780,2.4
95781,2.4
95782,2.3
95783,2.5
95784,2.6
95785,2.2
95786,2.7
95787,2.7
95788,2.6
95789,2.3
95790,2.4
95791,2.2
95792,2.4
95793,2.5
95794,2.4
95795,2.6
95796,2.4
95797,2.5
95798,2.3
95799,2.4
95800,2.4
95801,2.7
95802,2.3
95803,2.6
95804,2.5
95805,2.3
95806,2.4
95807,2.5
95808,2.3
95809,2.7
95810,2.3
95811,2.5
95812,2.6
95813,2.6
95814,2.2
95815,2.5
95816,2.5
95817,2.4
95818,2.3
95819,2.2
95820,2.5
95821,2.5
95822,2.4
95823,2.4
95824,2.5
95825,2.5
95826,2.4
95827,2.5
95828,2.4
95829,2.6
95830,2.4
95831,2.7
95832,2.6
95833,2.3
95834,2.3
95835,2.4
95836,2.6
95837,2.5
95838,2.6
95839,2.6
95840,2.2
95841,2.3
95842,2.4
95843,2.6
95844,2.5
95845,2.3
95846,2.7
95847,2.2
95848,2.2
95849,2.4
95850,2.5
95851,2.2
95852,2.5
95853,2.4
95854,2.4
95855,2.3
95856,2.5
95857,2.6
95858,2.5
95859,2.6
95860,2.6
95861,2.4
95862,2.3
95863,2.6
95864,2.5
95865,2.5
95866,2.3
95867,2.4
95868,2.5
95869,2.3
95870,2.5
95871,2.4
95872,2.6
95873,2.5
95874,2.6
95875,2.6
95876,2.2
95877,2.4
95878,2.5
95879,2.3
95880,2.3
95881,2.4
95882,2.5
95883,2.3
95884,2.6
95885,2.3
95886,2.5
95887,2.6
95888,2.3
95889,2.7
95890,2.3
95891,2.3
95892,2.4
95893,2.5
95894,2.6
95895,2.3
95896,2.4
95897,2.5
95898,2.4
95899,2.5
95900,2.4
95901,2.4
95902,2.5
95903,2.4
95904,2.5
95905,2.2
95906,2.5
95907,2.5
95908,2.5
95909,2.6
95910,2.7
95911,2.3
95912,2.4
95913,2.2
95914,2.4
95915,2.5
95916,2.7
95917,2.6
95918,2.4
95919,2.2
95920,2.3
95921,2.6
95922,2.3
95923,2.6
95924,2.4
95925,2.5
95926,2.5
95927,2.3
95928,2.5
95929,2.7
95930,2.4
95931,2.5
95932,2.7
95933,2.4
95934,2.5
95935,2.4
95936,2.5
95937,2.3
95938,2.6
95939,2.4
95940,2.4
95941,2.7
95942,2.2
95943,2.7
95944,2.5
95945,2.6
95946,2.5
95947,2.5
95948,2.6
95949,2.3
95950,2.2
95951,2.6
95952,2.5
95953,2.2
95954,2.6
95955,2.7
95956,2.4
95957,2.3
95958,2.6
95959,2.2
95960,2.3
95961,2.4
95962,2.4
95963,2.3
95964,2.5
95965,2.2
95966,2.3
95967,2.6
95968,2.5
95969,2.5
95970,2.4
95971,2.4
95972,2.5
95973,2.2
95974,2.5
95975,2.6
95976,2.5
95977,2.4
95978,2.5
95979,2.6
95980,2.5
95981,2.6
95982,2.4
95983,2.5
95984,2.4
95985,2.7
95986,2.6
95987,2.3
95988,2.4
95989,2.6
95990,2.4
95991,2.2
95992,2.5
95993,2.4
95994,2.3
95995,2.2
95996,2.5
95997,2.3
95998,2.2
95999,2.5
96000,2.6
96001,2.3
96002,2.5
96003,2.2
96004,2.2
96005,2.2
96006,2.3
96007,2.6
96008,2.3
96009,2.5
96010,2.6
96011,2.5
96012,2.5
96013,2.5
96014,2.5
96015,2.2
96016,2.3
96017,2.2
96018,2.5
96019,2.5
96020,2.3
96021,2.6
96022,2.4
96023,2.3
96024,2.6
96025,2.2
96026,2.7
96027,2.1
96028,2.2
96029,2.5
96030,2.6
96031,2.2
96032,2.7
96033,2.6
96034,2.3
96035,2.5
96036,2.6
96037,2.5
96038,2.3
96039,2.3
96040,2.4
96041,2.2
96042,2.4
96043,2.4
96044,2.5
96045,2.6
96046,2.6
96047,2.6
96048,2.3
96049,2.6
96050,2.2
96051,2.5
96052,2.5
96053,2.3
96054,2.5
96055,2.3
96056,2.2
96057,2.5
96058,2.6
96059,2.2
96060,2.6
96061,2.6
96062,2.5
96063,2.6
96064,2.3
96065,2.6
96066,2.3
96067,2.3
96068,2.5
96069,2.7
96070,2.6
96071,2.4
96072,2.7
96073,2.5
96074,2.2
96075,2.2
96076,2.5
96077,2.2
96078,2.4
96079,2.2
96080,2.4
96081,2.4
96082,2.6
96083,2.5
96084,2.5
96085,2.3
96086,2.5
96087,2.4
96088,2.1
96089,2.4
96090,2.3
96091,2.4
96092,2.3
96093,2.5
96094,2.3
96095,2.3
96096,2.5
96097,2.7
96098,2.3
96099,2.6
96100,2.4
96101,2.4
96102,2.3
96103,2.6
96104,2.7
96105,2.4
96106,2.6
96107,2.2
96108,2.3
96109,2.3
96110,2.2
96111,2.3
96112,2.6
96113,2.6
96114,2.4
96115,2.4
96116,2.5
96117,2.6
96118,2.3
96119,2.6
96120,2.4
96121,2.5
96122,2.5
96123,2.6
96124,2.2
96125,2.6
96126,2.5
96127,2.5
96128,2.5
96129,2.6
96130,2.4
96131,2.5
96132,2.2
96133,2.5
96134,2.3
96135,2.6
96136,2.5
96137,2.4
96138,2.2
96139,2.5
96140,2.3
96141,2.3
96142,2.6
96143,2.6
96144,2.5
96145,2.4
96146,2.3
96147,2.3
96148,2.3
96149,2.4
96150,2.5
96151,2.2
96152,2.4
96153,2.5
96154,2.3
96155,2.6
96156,2.6
96157,2.3
96158,2.6
96159,2.6
96160,2.4
96161,2.5
96162,2.3
96163,2.6
96164,2.5
96165,2.4
96166,2.2
96167,2.4
96168,2.5
96169,2.7
96170,2.3
96171,2.6
96172,2.4
96173,2.4
96174,2.4
96175,2.6
96176,2.6
96177,2.2
96178,2.6
96179,2.3
96180,2.4
96181,2.3
96182,2.7
96183,2.4
96184,2.3
96185,2.3
96186,2.2
96187,2.4
96188,2.2
96189,2.3
96190,2.3
96191,2.3
96192,2.2
96193,2.3
96194,2.4
96195,2.4
96196,2.5
96197,2.2
96198,2.6
96199,2.5
96200,2.4
96201,2.6
96202,2.5
96203,2.4
96204,2.2
96205,2.2
96206,2.3
96207,2.5
96208,2.2
96209,2.3
96210,2.6
96211,2.3
96212,2.4
96213,2.4
96214,2.4
96215,2.3
96216,2.3
96217,2.4
96218,2.2
96219,2.3
96220,2.2
96221,2.3
96222,2.5
96223,2.2
96224,2.1
96225,2.3
96226,2.6
96227,2.4
96228,2.6
96229,2.6
96230,2.3
96231,2.5
96232,2.4
96233,2.4
96234,2.6
96235,2.6
96236,2.5
96237,2.6
96238,2.5
96239,2.6
96240,2.3
96241,2.4
96242,2.5
96243,2.4
96244,2.3
96245,2.5
96246,2.7
96247,2.4
96248,2.2
96249,2.3
96250,2.6
96251,2.6
96252,2.2
96253,2.3
96254,2.4
96255,2.6
96256,2.5
96257,2.3
96258,2.6
96259,2.4
96260,2.4
96261,2.5
96262,2.6
96263,2.4
96264,2.3
96265,2.4
96266,2.7
96267,2.3
96268,2.3
96269,2.4
96270,2.5
96271,2.5
96272,2.6
96273,2.4
96274,2.6
96275,2.4
96276,2.4
96277,2.6
96278,2.3
96279,2.7
96280,2.5
96281,2.2
96282,2.5
96283,2.4
96284,2.6
96285,2.5
96286,2.3
96287,2.4
96288,2.6
96289,2.5
96290,2.3
96291,2.6
96292,2.6
96293,2.6
96294,2.6
96295,2.3
96296,2.5
96297,2.6
96298,2.5
96299,2.3
96300,2.2
96301,2.4
96302,2.3
96303,2.7
96304,2.6
96305,2.4
96306,2.2
96307,2.2
96308,2.6
96309,2.3
96310,2.2
96311,2.5
96312,2.4
96313,2.6
96314,2.3
96315,2.3
96316,2.4
96317,2.5
96318,2.3
96319,2.7
96320,2.4
96321,2.5
96322,2.6
96323,2.4
96324,2.5
96325,2.4
96326,2.4
96327,2.4
96328,2.2
96329,2.4
96330,2.3
96331,2.5
96332,2.5
96333,2.4
96334,2.4
96335,2.4
96336,2.5
96337,2.3
96338,2.6
96339,2.6
96340,2.7
96341,2.3
96342,2.4
96343,2.3
96344,2.6
96345,2.3
96346,2.5
96347,2.5
96348,2.3
96349,2.5
96350,2.4
96351,2.4
96352,2.4
96353,2.5
96354,2.5
96355,2.5
96356,2.3
96357,2.4
96358,2.5
96359,2.5
96360,2.7
96361,2.3
96362,2.3
96363,2.5
96364,2.4
96365,2.2
96366,2.5
96367,2.6
96368,2.3
96369,2.2
96370,2.4
96371,2.2
96372,2.6
96373,2.6
96374,2.7
96375,2.3
96376,2.5
96377,2.5
96378,2.2
96379,2.6
96380,2.4
96381,2.6
96382,2.5
96383,2.6
96384,2.5
96385,2.4
96386,2.5
96387,2.6
96388,2.7
96389,2.4
96390,2.4
96391,2.5
96392,2.6
96393,2.5
96394,2.4
96395,2.4
96396,2.5
96397,2.4
96398,2.4
96399,2.2
96400,2.4
96401,2.7
96402,2.3
96403,2.5
96404,2.3
96405,2.2
96406,2.5
96407,2.4
96408,2.5
96409,2.6
96410,2.4
96411,2.3
96412,2.4
96413,2.3
96414,2.5
96415,2.5
96416,2.6
96417,2.4
96418,2.6
96419,2.5
96420,2.3
96421,2.6
96422,2.6
96423,2.7
96424,2.5
96425,2.4
96426,2.5
96427,2.3
96428,2.4
96429,2.6
96430,2.5
96431,2.6
96432,2.6
96433,2.4
96434,2.3
96435,2.6
96436,2.3
96437,2.7
96438,2.5
96439,2.3
96440,2.4
96441,2.4
96442,2.7
96443,2.5
96444,2.3
96445,2.3
96446,2.7
96447,2.5
96448,2.5
96449,2.5
96450,2.5
96451,2.5
96452,2.5
96453,2.4
96454,2.4
96455,2.2
96456,2.3
96457,2.3
96458,2.6
96459,2.7
96460,2.3
96461,2.3
96462,2.4
96463,2.2
96464,2.3
96465,2.6
96466,2.3
96467,2.5
96468,2.4
96469,2.5
96470,2.6
96471,2.6
96472,2.4
96473,2.4
96474,2.5
96475,2.3
96476,2.5
96477,2.6
96478,2.2
96479,2.3
96480,2.3
96481,2.3
96482,2.5
96483,2.5
96484,2.5
96485,2.2
96486,2.4
96487,2.5
96488,2.4
96489,2.4
96490,2.6
96491,2.3
96492,2.2
96493,2.6
96494,2.4
96495,2.6
96496,2.5
96497,2.5
96498,2.7
96499,2.6
96500,2.6
96501,2.4
96502,2.6
96503,2.4
96504,2.5
96505,2.2
96506,2.6
96507,2.6
96508,2.7
96509,2.5
96510,2.4
96511,2.6
96512,2.6
96513,2.4
96514,2.6
96515,2.4
96516,2.2
96517,2.3
96518,2.3
96519,2.4
96520,2.5
96521,2.3
96522,2.6
96523,2.3
96524,2.5
96525,2.2
96526,2.3
96527,2.3
96528,2.6
96529,2.6
96530,2.5
96531,2.3
96532,2.6
96533,2.5
96534,2.4
96535,2.6
96536,2.5
96537,2.6
96538,2.6
96539,2.3
96540,2.6
96541,2.7
96542,2.6
96543,2.4
96544,2.6
96545,2.5
96546,2.5
96547,2.7
96548,2.5
96549,2.6
96550,2.3
96551,2.4
96552,2.5
96553,2.3
96554,2.4
96555,2.4
96556,2.6
96557,2.3
96558,2.7
96559,2.5
96560,2.5
96561,2.3
96562,2.3
96563,2.6
96564,2.6
96565,2.3
96566,2.3
96567,2.3
96568,2.7
96569,2.3
96570,2.4
96571,2.7
96572,2.6
96573,2.3
96574,2.4
96575,2.6
96576,2.4
96577,2.4
96578,2.3
96579,2.2
96580,2.4
96581,2.7
96582,2.5
96583,2.5
96584,2.3
96585,2.4
96586,2.7
96587,2.4
96588,2.5
96589,2.6
96590,2.4
96591,2.4
96592,2.5
96593,2.3
96594,2.5
96595,2.2
96596,2.6
96597,2.4
96598,2.4
96599,2.4
96600,2.3
96601,2.6
96602,2.4
96603,2.6
96604,2.4
96605,2.4
96606,2.5
96607,2.5
96608,2.3
96609,2.6
96610,2.3
96611,2.4
96612,2.7
96613,2.3
96614,2.6
96615,2.5
96616,2.6
96617,2.3
96618,2.4
96619,2.3
96620,2.4
96621,2.4
96622,2.3
96623,2.5
96624,2.6
96625,2.3
96626,2.2
96627,2.2
96628,2.2
96629,2.4
96630,2.6
96631,2.6
96632,2.4
96633,2.6
96634,2.6
96635,2.2
96636,2.4
96637,2.5
96638,2.5
96639,2.5
96640,2.6
96641,2.4
96642,2.6
96643,2.3
96644,2.6
96645,2.3
96646,2.2
96647,2.2
96648,2.3
96649,2.6
96650,2.2
96651,2.6
96652,2.2
96653,2.5
96654,2.3
96655,2.6
96656,2.3
96657,2.6
96658,2.6
96659,2.5
96660,2.5
96661,2.4
96662,2.4
96663,2.5
96664,2.5
96665,2.2
96666,2.3
96667,2.4
96668,2.4
96669,2.2
96670,2.3
96671,2.3
96672,2.6
96673,2.6
96674,2.3
96675,2.6
96676,2.6
96677,2.4
96678,2.6
96679,2.3
96680,2.3
96681,2.3
96682,2.6
96683,2.6
96684,2.5
96685,2.7
96686,2.3
96687,2.3
96688,2.3
96689,2.5
96690,2.6
96691,2.5
96692,2.2
96693,2.6
96694,2.4
96695,2.6
96696,2.4
96697,2.5
96698,2.2
96699,2.4
96700,2.3
96701,2.3
96702,2.5
96703,2.4
96704,2.6
96705,2.6
96706,2.3
96707,2.5
96708,2.5
96709,2.6
96710,2.5
96711,2.5
96712,2.5
96713,2.6
96714,2.6
96715,2.3
96716,2.3
96717,2.4
96718,2.5
96719,2.4
96720,2.4
96721,2.3
96722,2.6
96723,2.3
96724,2.2
96725,2.6
96726,2.3
96727,2.6
96728,2.5
96729,2.3
96730,2.7
96731,2.5
96732,2.4
96733,2.5
96734,2.2
96735,2.4
96736,2.4
96737,2.6
96738,2.4
96739,2.3
96740,2.2
96741,2.3
96742,2.6
96743,2.4
96744,2.3
96745,2.6
96746,2.3
96747,2.2
96748,2.2
96749,2.3
96750,2.5
96751,2.5
96752,2.3
96753,2.6
96754,2.2
96755,2.4
96756,2.7
96757,2.2
96758,2.2
96759,2.6
96760,2.3
96761,2.4
96762,2.5
96763,2.6
96764,2.6
96765,2.6
96766,2.3
96767,2.2
96768,2.3
96769,2.3
96770,2.6
96771,2.7
96772,2.6
96773,2.5
96774,2.7
96775,2.2
96776,2.2
96777,2.6
96778,2.3
96779,2.1
96780,2.6
96781,2.3
96782,2.2
96783,2.5
96784,2.4
96785,2.2
96786,2.6
96787,2.2
96788,2.5
96789,2.3
96790,2.5
96791,2.5
96792,2.4
96793,2.6
96794,2.2
96795,2.2
96796,2.3
96797,2.5
96798,2.6
96799,2.7
96800,2.4
96801,2.3
96802,2.4
96803,2.3
96804,2.5
96805,2.4
96806,2.4
96807,2.7
96808,2.3
96809,2.6
96810,2.6
96811,2.6
96812,2.4
96813,2.2
96814,2.3
96815,2.5
96816,2.6
96817,2.4
96818,2.5
96819,2.6
96820,2.7
96821,2.4
96822,2.3
96823,2.4
96824,2.5
96825,2.7
96826,2.5
96827,2.6
96828,2.6
96829,2.3
96830,2.5
96831,2.5
96832,2.2
96833,2.6
96834,2.6
96835,2.4
96836,2.6
96837,2.4
96838,2.6
96839,2.4
96840,2.6
96841,2.4
96842,2.2
96843,2.3
96844,2.6
96845,2.6
96846,2.5
96847,2.3
96848,2.5
96849,2.7
96850,2.4
96851,2.3
96852,2.7
96853,2.5
96854,2.3
96855,2.4
96856,2.5
96857,2.6
96858,2.5
96859,2.6
96860,2.7
96861,2.7
96862,2.5
96863,2.4
96864,2.6
96865,2.6
96866,2.3
96867,2.6
96868,2.6
96869,2.6
96870,2.6
96871,2.3
96872,2.4
96873,2.4
96874,2.3
96875,2.2
96876,2.5
96877,2.4
96878,2.2
96879,2.3
96880,2.6
96881,2.4
96882,2.6
96883,2.5
96884,2.5
96885,2.6
96886,2.5
96887,2.4
96888,2.4
96889,2.5
96890,2.2
96891,2.6
96892,2.5
96893,2.2
96894,2.6
96895,2.3
96896,2.3
96897,2.6
96898,2.4
96899,2.6
96900,2.5
96901,2.3
96902,2.4
96903,2.2
96904,2.3
96905,2.5
96906,2.3
96907,2.2
96908,2.2
96909,2.7
96910,2.7
96911,2.6
96912,2.5
96913,2.4
96914,2.5
96915,2.5
96916,2.5
96917,2.4
96918,2.6
96919,2.6
96920,2.3
96921,2.4
96922,2.3
96923,2.4
96924,2.3
96925,2.6
96926,2.6
96927,2.4
96928,2.3
96929,2.4
96930,2.5
96931,2.5
96932,2.4
96933,2.4
96934,2.3
96935,2.5
96936,2.6
96937,2.6
96938,2.3
96939,2.5
96940,2.2
96941,2.4
96942,2.6
96943,2.6
96944,2.5
96945,2.2
96946,2.6
96947,2.5
96948,2.5
96949,2.3
96950,2.4
96951,2.5
96952,2.5
96953,2.2
96954,2.6
96955,2.4
96956,2.6
96957,2.5
96958,2.6
96959,2.5
96960,2.6
96961,2.6
96962,2.3
96963,2.6
96964,2.3
96965,2.5
96966,2.6
96967,2.4
96968,2.5
96969,2.6
96970,2.3
96971,2.5
96972,2.3
96973,2.4
96974,2.4
96975,2.2
96976,2.3
96977,2.2
96978,2.6
96979,2.3
96980,2.6
96981,2.4
96982,2.5
96983,2.4
96984,2.4
96985,2.3
96986,2.3
96987,2.6
96988,2.3
96989,2.3
96990,2.2
96991,2.7
96992,2.5
96993,2.7
96994,2.3
96995,2.4
96996,2.4
96997,2.5
96998,2.3
96999,2.5
97000,2.5
97001,2.7
97002,2.4
97003,2.5
97004,2.2
97005,2.3
97006,2.5
97007,2.4
97008,2.4
97009,2.4
97010,2.3
97011,2.1
97012,2.6
97013,2.3
97014,2.3
97015,2.4
97016,2.6
97017,2.3
97018,2.3
97019,2.3
97020,2.2
97021,2.4
97022,2.2
97023,2.5
97024,2.7
97025,2.6
97026,2.6
97027,2.4
97028,2.5
97029,2.2
97030,2.5
97031,2.5
97032,2.4
97033,2.6
97034,2.6
97035,2.5
97036,2.5
97037,2.3
97038,2.4
97039,2.4
97040,2.6
97041,2.5
97042,2.3
97043,2.5
97044,2.2
97045,2.2
97046,2.5
97047,2.2
97048,2.3
97049,2.5
97050,2.6
97051,2.5
97052,2.3
97053,2.2
97054,2.5
97055,2.4
97056,2.4
97057,2.5
97058,2.2
97059,2.4
97060,2.7
97061,2.2
97062,2.7
97063,2.2
97064,2.2
97065,2.4
97066,2.4
97067,2.3
97068,2.5
97069,2.6
97070,2.7
97071,2.5
97072,2.4
97073,2.6
97074,2.6
97075,2.5
97076,2.3
97077,2.6
97078,2.4
97079,2.4
97080,2.4
97081,2.6
97082,2.4
97083,2.4
97084,2.4
97085,2.7
97086,2.3
97087,2.6
97088,2.5
97089,2.3
97090,2.4
97091,2.4
97092,2.4
97093,2.5
97094,2.5
97095,2.7
97096,2.2
97097,2.4
97098,2.4
97099,2.3
97100,2.2
97101,2.2
97102,2.4
97103,2.6
97104,2.5
97105,2.6
97106,2.5
97107,2.3
97108,2.7
97109,2.4
97110,2.3
97111,2.4
97112,2.4
97113,2.2
97114,2.4
97115,2.3
97116,2.3
97117,2.6
97118,2.3
97119,2.3
97120,2.7
97121,2.4
97122,2.6
97123,2.3
97124,2.5
97125,2.2
97126,2.6
97127,2.2
97128,2.6
97129,2.4
97130,2.3
97131,2.3
97132,2.4
97133,2.5
97134,2.5
97135,2.4
97136,2.7
97137,2.6
97138,2.5
97139,2.4
97140,2.6
97141,2.5
97142,2.5
97143,2.7
97144,2.5
97145,2.4
97146,2.7
97147,2.4
97148,2.3
97149,2.5
97150,2.6
97151,2.7
97152,2.3
97153,2.4
97154,2.4
97155,2.3
97156,2.6
97157,2.5
97158,2.5
97159,2.3
97160,2.4
97161,2.4
97162,2.5
97163,2.4
97164,2.2
97165,2.4
97166,2.5
97167,2.7
97168,2.5
97169,2.5
97170,2.3
97171,2.3
97172,2.3
97173,2.6
97174,2.6
97175,2.5
97176,2.6
97177,2.4
97178,2.2
97179,2.6
97180,2.2
97181,2.3
97182,2.3
97183,2.6
97184,2.4
97185,2.4
97186,2.3
97187,2.5
97188,2.6
